Product Url,Image,Image1,Image2,Image3,Vendor,Sku Styleisnow,Season,Year,SKU,Variant,Color detail,Color Supplier,Made in,Material,Product's Title,Description,Tags,Qty,Retail Price,Discount,Size Info,Size,Qty Detail,Bag length,Bag height,Bag width,Handle height,Shoulder bag length,Belt length,Belt height,Accessory length,Accessory height,Accessory weight,Heel height,Plateau height,Barcode,Compare to Price,Dimensions
https://www.styleisnow.com/business/handbags-jacquemus-241884abs000016-990.html,,http://cdn.orderlink.it/foto/241884241BA3963171/241BA3963171qht-13.jpg,http://cdn.orderlink.it/foto/241884241BA3963171/241BA3963171tgt-14.jpg,http://cdn.orderlink.it/foto/241884241BA3963171/241BA3963171tqh-15.jpg,JACQUEMUS,241884ABS000016-990,Fall - Winter,2024,241BA396 3171,990,Nero,BLACK,Italy,100% lamb leather,"""Le Calino Handbag Pur","The Le Calino handbag by Jacquemus is made of soft nappa leather and features a sculptural handle in golden metal with an engraved logo, as well as a sinuous structure. It has a magnetic closure on the back and an additional side zip, with a cotton-lined interior and adjustable/removable shoulder strap.",Woman > Bags > Handbags,1.0,1525.0,35.00%,-,os,1,33 cm,23 cm,13 cm,"8,5 cm",0,,,,,,0,,3700943351647,1050.0,"H 23.0 cm x L 33.0 x D 13.0 cm / H 9.1"" x L 13.0"" x D 5.1"""
https://www.styleisnow.com/business/handbags-pinko-241783abs000018-z14qs.html,,http://cdn.orderlink.it/foto/241783102833A1LF/102833A1LFsrk-13.jpg,http://cdn.orderlink.it/foto/241783102833A1LF/102833A1LFhwh-14.jpg,http://cdn.orderlink.it/foto/241783102833A1LF/102833A1LFzrt-15.jpg,PINKO,241783ABS000018-Z14QS,Spring - Summer,2024,102833 A1LF,Z14QS,Bianco,BIANCO SETA ANTIQUE GOLD,Italy,100% leather,Carrie Shopper Classic Handbag,"Carrie Shopper Classic handbag by Pinko made of grained leather. Smooth leather interior with two compartments divided by a zippered pocket and three credit card slots, removable Love Birds charm and adjustable, detachable shoulder strap. Antiqued gold finished metalware.",Woman > Bags > Handbags,6.0,380.0,57.00%,-,os,6,24 cm,19 cm,12 cm,8 cm,0,,,,,,0,,8057769414007,260.0,"H 19.0 cm x L 24.0 x D 12.0 cm / H 7.5"" x L 9.4"" x D 4.7"""
https://www.styleisnow.com/business/handbags-skall-studio-241a38abs000001-fdrs.html,,http://cdn.orderlink.it/foto/241A381005424157/1005424157vnn-13.jpg,http://cdn.orderlink.it/foto/241A381005424157/1005424157icq-14.jpg,http://cdn.orderlink.it/foto/241A381005424157/1005424157sbx-15.jpg,SKALL STUDIO,241A38ABS000001-FDRS,Spring - Summer,2024,10054 24157,FDRS,Rosa,FADED ROSE,India,100% BIO CO,Evalu Crochet Handbag In 9,The SKALL Evalu handbag is made of pure organic cotton crochet and finished with a contrasting embroidered logo on the front. The unlined interior features a double top handle for easy carrying.,Woman > Bags > Handbags,2.0,280.0,48.00%,-,os,2,26 cm,27 cm,4 cm,16 cm,0,,,,,,0,,5714639207239,190.0,"H 27.0 cm x L 26.0 x D 4.0 cm / H 10.6"" x L 10.2"" x D 1.6"""
https://www.styleisnow.com/business/handbags-skall-studio-241a38abs000001-blk.html,,http://cdn.orderlink.it/foto/241A381005424157/1005424157lhk-13.jpg,http://cdn.orderlink.it/foto/241A381005424157/1005424157ekv-14.jpg,http://cdn.orderlink.it/foto/241A381005424157/1005424157ulo-15.jpg,SKALL STUDIO,241A38ABS000001-BLK,Spring - Summer,2024,10054 24157,BLK,Nero,BLACK,India,100% BIO CO,Evalu Crochet Handbag In 9,The SKALL Evalu handbag is made of pure organic cotton crochet and finished with a contrasting embroidered logo on the front. The unlined interior features a double top handle for easy carrying.,Woman > Bags > Handbags,3.0,280.0,48.00%,-,os,3,26 cm,27 cm,4 cm,16 cm,0,,,,,,0,,5714639207222,190.0,"H 27.0 cm x L 26.0 x D 4.0 cm / H 10.6"" x L 10.2"" x D 1.6"""
https://www.styleisnow.com/business/handbags-coperni-241584abs000016-blu.html,,http://cdn.orderlink.it/foto/241584COPBA72BIS493/COPBA72BIS493fux-13.jpg,http://cdn.orderlink.it/foto/241584COPBA72BIS493/COPBA72BIS493ypp-14.jpg,http://cdn.orderlink.it/foto/241584COPBA72BIS493/COPBA72BIS493jhn-15.jpg,COPERNI,241584ABS000016-BLU,Spring - Summer,2024,COPBA72BIS493,BLU,Celeste,BLUE,Italy,100% leather,"""Sound Swipe Handbag""","The Sound Swipe handbag by Coperni is made of glossy leather with a small logo lettering applied and characterized by its curved shape. It features a double zipper closure, leather interior, and removable shoulder strap. The metallic accessories are finished in silver.",Woman > Bags > Handbags,2.0,795.0,44.00%,-,os,2,"23,5 cm",10 cm,"5,5 cm",6 cm,0,,,,,,0,,5057890792404                                     ,550.0,"H 10.0 cm x L 23.5 x D 5.5 cm / H 3.9"" x L 9.3"" x D 2.2"""
https://www.styleisnow.com/business/handbags-coperni-241584abs000016-blk.html,,http://cdn.orderlink.it/foto/241584COPBA72BIS493/COPBA72BIS493wfc-13.jpg,http://cdn.orderlink.it/foto/241584COPBA72BIS493/COPBA72BIS493xnb-14.jpg,http://cdn.orderlink.it/foto/241584COPBA72BIS493/COPBA72BIS493vec-15.jpg,COPERNI,241584ABS000016-BLK,Spring - Summer,2024,COPBA72BIS493,BLK,Nero,BLACK,Italy,100% leather,"""Sound Swipe Handbag""","The Sound Swipe handbag by Coperni is made of glossy leather with a small logo lettering applied and characterized by its curved shape. It features a double zipper closure, leather interior, and removable shoulder strap. The metallic accessories are finished in silver.",Woman > Bags > Handbags,4.0,795.0,44.00%,-,os,4,"23,5 cm",10 cm,"5,5 cm",6 cm,0,,,,,,0,,5057890792398                                     ,550.0,"H 10.0 cm x L 23.5 x D 5.5 cm / H 3.9"" x L 9.3"" x D 2.2"""
https://www.styleisnow.com/business/handbags-coperni-241584abs000013-blu.html,,http://cdn.orderlink.it/foto/241584COPBA72493/COPBA72493hmm-13.jpg,http://cdn.orderlink.it/foto/241584COPBA72493/COPBA72493gwr-14.jpg,http://cdn.orderlink.it/foto/241584COPBA72493/COPBA72493gxn-15.jpg,COPERNI,241584ABS000013-BLU,Spring - Summer,2024,COPBA72493,BLU,Celeste,BLUE,Italy,100% leather,Large Sound Swipe Handbag,"The Sound Swipe handbag by Coperni is made of glossy leather with a small logo lettering applied and characterized by its curved shape. It features a double zipper closure, leather interior, and removable shoulder strap. The metallic accessories are finished in silver.",Woman > Bags > Handbags,2.0,885.0,44.00%,-,os,2,"32,5 cm","13,5 cm","7,5 cm",9 cm,0,,,,,,0,,5057890792381                                     ,610.0,"H 13.5 cm x L 32.5 x D 7.5 cm / H 5.3"" x L 12.8"" x D 3.0"""
https://www.styleisnow.com/business/handbags-coperni-241584abs000013-blk.html,,http://cdn.orderlink.it/foto/241584COPBA72493/COPBA72493fuw-13.jpg,http://cdn.orderlink.it/foto/241584COPBA72493/COPBA72493vgy-14.jpg,http://cdn.orderlink.it/foto/241584COPBA72493/COPBA72493kam-15.jpg,COPERNI,241584ABS000013-BLK,Spring - Summer,2024,COPBA72493,BLK,Nero,BLACK,Italy,100% leather,Large Sound Swipe Handbag,"The Sound Swipe handbag by Coperni is made of glossy leather with a small logo lettering applied and characterized by its curved shape. It features a double zipper closure, leather interior, and removable shoulder strap. The metallic accessories are finished in silver.",Woman > Bags > Handbags,2.0,885.0,44.00%,-,os,2,"32,5 cm","13,5 cm","7,5 cm",9 cm,0,,,,,,0,,5057890792374                                     ,610.0,"H 13.5 cm x L 32.5 x D 7.5 cm / H 5.3"" x L 12.8"" x D 3.0"""
https://www.styleisnow.com/business/handbags-versace-241417abs000008-1w00p.html,,http://cdn.orderlink.it/foto/23141710030161A06487/10030161A06487jot-13.jpg,http://cdn.orderlink.it/foto/23141710030161A06487/10030161A06487ege-14.jpg,http://cdn.orderlink.it/foto/23141710030161A06487/10030161A06487vfs-15.jpg,VERSACE,241417ABS000008-1W00P,Spring - Summer,2024,1003016 1A06487,1W00P,Argento,OPTICAL WHITE PALLADIUM,Italy,72% VI 28% SE,La Medusa Handbag With Crystals,"Versace handbag made of satin and studded with crystals with iconic medusa appliqué on the flap. Magnetic closure, leather interior with three credit card slots, rigid chain handle with crystals, and adjustable, detachable leather shoulder strap.",Woman > Bags > Handbags,1.0,3595.0,44.00%,-,os,1,14 cm,13 cm,6 cm,7 cm,0,,,,,,0,,8054712771613,2480.0,"H 13.0 cm x L 14.0 x D 6.0 cm / H 5.1"" x L 5.5"" x D 2.4"""
https://www.styleisnow.com/business/handbags-hibourama-241a31abs000004-tanza.html,,http://cdn.orderlink.it/foto/241A31LOLA/LOLAfha-13.jpg,http://cdn.orderlink.it/foto/241A31LOLA/LOLAzbq-14.jpg,http://cdn.orderlink.it/foto/241A31LOLA/LOLApis-15.jpg,HIBOURAMA,241A31ABS000004-TANZA,Spring - Summer,2024,LOLA,TANZA,Viola,TANZANITE,Italy,"100% RE, 100% CY",Lola Handbag Purse Tote,The Lola handbag by Hibourama is made of woven mesh with crystal thread and features a removable satin pouch with a drawstring closure. It also has a gold metal monogram and a suede microfiber interior.,Woman > Bags > Handbags,1.0,630.0,44.00%,-,os,1,20 cm,16 cm,2 cm,13 cm,0,,,,,,0,,0,430.0,"H 16.0 cm x L 20.0 x D 2.0 cm / H 6.3"" x L 7.9"" x D 0.8"""
https://www.styleisnow.com/business/crossbody-and-shoulder-bags-thom-browne-242976abs000004-001.html,,http://cdn.orderlink.it/foto/242976UAG175A00198/UAG175A00198jbd-13.jpg,http://cdn.orderlink.it/foto/242976UAG175A00198/UAG175A00198ely-14.jpg,http://cdn.orderlink.it/foto/242976UAG175A00198/UAG175A00198dul-15.jpg,THOM BROWNE,242976ABS000004-001,Fall - Winter,2024,UAG175A 00198,001,Nero,BLACK,Italy,100% calf leather,Fur Handbag With Chain,"The Rabbit baguette bag by Thom Browne is made of hammered leather with an adjustable handle, fur tail and tricolor gros-grain ribbon. It features a zip closure and a tricolor fabric interior. The metallic accessories have a gold finish.",Woman > Bags > Crossbody and Shoulder bags,2.0,3195.0,40.00%,-,os,2,29 cm,10 cm,5 cm,"26,5 cm",0,,,,,,0,,0,2200.0,"H 10.0 cm x L 29.0 x D 5.0 cm / H 3.9"" x L 11.4"" x D 2.0"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-242400abs000024-332.html,,http://cdn.orderlink.it/foto/2424002121930762840/2121930762840bol-13.jpg,http://cdn.orderlink.it/foto/2424002121930762840/2121930762840cmj-14.jpg,http://cdn.orderlink.it/foto/2424002121930762840/2121930762840ytj-15.jpg,FERRAGAMO,242400ABS000024-332,Fall - Winter,2024,2121930762840,332,Marrone,COCOA BROWN,Italy,100% calf leather,Iconic Top Handle Handbag (S),"FERRAGAMO handbag made of brushed leather. It features Gancini closure, leather interior with two gusseted compartments featuring one zippered pocket, flat back pocket. Stiff handle and removable leather shoulder strap. Gold-finished metal protective studs at base and hardware.",Woman > Bags > Handbags,13.0,2695.0,30.00%,-,os,13,"20,5 cm",18 cm,10 cm,10 cm,0,,,,,,0,,0,1860.0,"H 18.0 cm x L 20.5 x D 10.0 cm / H 7.1"" x L 8.1"" x D 3.9"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-242400abs000003-290.html,,http://cdn.orderlink.it/foto/2424002121930749021/2121930749021odo-13.jpg,http://cdn.orderlink.it/foto/2424002121930749021/2121930749021voi-14.jpg,http://cdn.orderlink.it/foto/2424002121930749021/2121930749021jut-15.jpg,FERRAGAMO,242400ABS000003-290,Fall - Winter,2024,2121930749021,290,Nero,SIENA NERO,Italy,100% calf leather,Iconic Top Handle Handbag (S),"FERRAGAMO handbag made of brushed leather. It features Gancini closure, leather interior with two gusseted compartments featuring one zippered pocket, flat back pocket. Stiff handle and removable leather shoulder strap. Gold-finished metal protective studs at base and hardware.",Woman > Bags > Handbags,6.0,2695.0,30.00%,-,os,6,"20,5 cm",18 cm,10 cm,10 cm,0,,,,,,0,,0,1860.0,"H 18.0 cm x L 20.5 x D 10.0 cm / H 7.1"" x L 8.1"" x D 3.9"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-242400abs000016-003cu.html,,http://cdn.orderlink.it/foto/2424002129580759963/2129580759963rmv-13.jpg,http://cdn.orderlink.it/foto/2424002129580759963/2129580759963kxd-14.jpg,http://cdn.orderlink.it/foto/2424002129580759963/2129580759963qpm-15.jpg,FERRAGAMO,242400ABS000016-003CU,Fall - Winter,2024,2129580759963,003CU,Marrone,CUOIO,Italy,100% calf leather,Iconic Top Handle Handbag,"FERRAGAMO handbag made of brushed leather. It features Gancini closure, leather interior with two gusseted compartments featuring one zippered pocket, flat back pocket. Stiff handle and removable leather shoulder strap. Gold-finished metal protective studs at base and hardware.",Woman > Bags > Handbags,15.0,2375.0,30.00%,-,os,15,21 cm,13 cm,"8,5 cm","9,5 cm",0,,,,,,0,,8058572992164                                     ,1640.0,"H 13.0 cm x L 21.0 x D 8.5 cm / H 5.1"" x L 8.3"" x D 3.3"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-242400abs000015-004mu.html,,http://cdn.orderlink.it/foto/2424002194350774774/2194350774774dab-13.jpg,http://cdn.orderlink.it/foto/2424002194350774774/2194350774774hay-14.jpg,http://cdn.orderlink.it/foto/2424002194350774774/2194350774774vqx-15.jpg,FERRAGAMO,242400ABS000015-004MU,Fall - Winter,2024,2194350774774,004MU,Nero,MULT,Italy,100%calfskin 100%CY,Hug Handbag With Crystals (S),"FERRAGAMO presents a sparkling version of the Hug handbag, made of suede leather and enriched with multicolored micro crystals applied by hand. A typical construction from the collection, with enveloping sides and adjustable Gancini buckles in golden metal. The interior is lined with smooth leather and features two credit card slots, as well as hooks for the additional and adjustable shoulder strap. It also has a double top handle and a removable matching keychain charm.",Woman > Bags > Handbags,2.0,3785.0,30.00%,-,os,2,"22,5 cm",14 cm,11 cm,7 cm,0,,,,,,0,,8056283730907                                     ,2610.0,"H 14.0 cm x L 22.5 x D 11.0 cm / H 5.5"" x L 8.9"" x D 4.3"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-242400abs000009-001.html,,http://cdn.orderlink.it/foto/2424002129580759117/2129580759117oic-13.jpg,http://cdn.orderlink.it/foto/2424002129580759117/2129580759117rgs-14.jpg,http://cdn.orderlink.it/foto/2424002129580759117/2129580759117cit-15.jpg,FERRAGAMO,242400ABS000009-001,Fall - Winter,2024,2129580759117,001,Nero,NERO,Italy,100% calf leather,Iconic Top Handle Handbag,"FERRAGAMO handbag made of brushed leather. It features Gancini closure, leather interior with two gusseted compartments featuring one zippered pocket, flat back pocket. Stiff handle and removable leather shoulder strap. Gold-finished metal protective studs at base and hardware.",Woman > Bags > Handbags,15.0,2375.0,30.00%,-,os,15,21 cm,13 cm,"8,5 cm","9,5 cm",0,,,,,,0,,0,1640.0,"H 13.0 cm x L 21.0 x D 8.5 cm / H 5.1"" x L 8.3"" x D 3.3"""
https://www.styleisnow.com/business/mini-bags-stella-mccartney-242608abs000005-1220.html,,http://cdn.orderlink.it/foto/242608391698W9132/391698W9132sxa-13.jpg,http://cdn.orderlink.it/foto/242608391698W9132/391698W9132zht-14.jpg,http://cdn.orderlink.it/foto/242608391698W9132/391698W9132fda-15.jpg,STELLA MCCARTNEY,242608ABS000005-1220,Fall - Winter,2024,391698 W9132,1220,Grigio,LIGHT GREY,Italy,100% PL,Falabella Tiny Handbag,"The Falabella bag by Stella McCartney is made of eco-leather and features a double handle, chain shoulder strap, and chain trimmings with a branded medallion. It has an internal snap button closure, logo-printed nylon lining, and an applied inner pocket. The metal accessories have a ruthenium finish.",Woman > Bags > Mini bags,15.0,965.0,25.00%,-,os,15,18 cm,"17,5 cm",5 cm,8 cm,0,,,,,,0,,0,660.0,"H 17.5 cm x L 18.0 x D 5.0 cm / H 6.9"" x L 7.1"" x D 2.0"""
https://www.styleisnow.com/business/mini-bags-stella-mccartney-242608abs000005-1000.html,,http://cdn.orderlink.it/foto/242608391698W9132/391698W9132aod-13.jpg,http://cdn.orderlink.it/foto/242608391698W9132/391698W9132nob-14.jpg,http://cdn.orderlink.it/foto/242608391698W9132/391698W9132moa-15.jpg,STELLA MCCARTNEY,242608ABS000005-1000,Fall - Winter,2024,391698 W9132,1000,Nero,BLACK,Italy,100% PL,Falabella Tiny Handbag,"The Falabella bag by Stella McCartney is made of eco-leather and features a double handle, chain shoulder strap, and chain trimmings with a branded medallion. It has an internal snap button closure, logo-printed nylon lining, and an applied inner pocket. The metal accessories have a ruthenium finish.",Woman > Bags > Mini bags,9.0,965.0,25.00%,-,os,9,18 cm,"17,5 cm",5 cm,8 cm,0,,,,,,0,,0,660.0,"H 17.5 cm x L 18.0 x D 5.0 cm / H 6.9"" x L 7.1"" x D 2.0"""
https://www.styleisnow.com/business/handbags-marc-jacobs-242445abs000036-001.html,,http://cdn.orderlink.it/foto/2424452P3HSC007H01/2P3HSC007H01vfn-13.jpg,http://cdn.orderlink.it/foto/2424452P3HSC007H01/2P3HSC007H01bll-14.jpg,http://cdn.orderlink.it/foto/2424452P3HSC007H01/2P3HSC007H01xqc-15.jpg,MARC JACOBS,242445ABS000036-001,Fall - Winter,2024,2P3HSC007H01,001,Nero,BLACK,Vietnam,100% cow leather,The St. Marc Top Handle Handbag,"St. Marc leather handbag by Marc Jacobs characterized by the ""M"" shape and the magnetic closure with chain Double J monogram on the flap. Leather lining with a zipped pocket and two credit card slots. It can be carried by hand thanks to the leather top handle or crossbody with the adjustable and removable shoulder strap. Finished with metal plate featuring enameled logo at back. Antique gold-finished metalware.",Woman > Bags > Handbags,5.0,765.0,40.00%,-,os,5,24 cm,16 cm,10 cm,12 cm,0,,,,,,0,,0,530.0,"H 16.0 cm x L 24.0 x D 10.0 cm / H 6.3"" x L 9.4"" x D 3.9"""
